Bid Details,
Bid End Date/Time,11-08-2021 11:00:00
Bid Opening Date/Time,11-08-2021 11:30:00
Bid Life Cycle (From Publish Date),90 (Days)
Bid Offer Validity (From End Date),70 (Days)
Ministry/State Name,Ministry Of Science And Technology
Department Name,Department Of Biotechnology (dbt) Government Of India
Organisation Name,"National Institute Of Animal Biotechnology (niab) HyderabadAndhra Pradesh"
Office Name,Main Office Telangan State South
Total Quantity,2
Item Category,5 Digit Balance With 21 CFR Part 11compliance
"Minimum Average Annual Turnover of theBidder",2 Lakh (s)
OEM Average Turnover (Last 3 Years),5 Lakh (s)
Years of Past Experience required,1 Year (s)
"MSE Exemption for Years Of Experienceand Turnover",Yes
"Startup Exemption for Years Of Experienceand Turnover",Yes
Document required from seller,"Experience Criteria,Past Performance,BidderTurnover,Certificate (Requested in ATC),OEM AuthorizationCertificate,OEM Annual Turnover,Additional Doc 1(Requested in ATC),Additional Doc 2 (Requested inATC),Compliance of BoQ specification and supportingdocument*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer"
Past Performance,50 %
Bid to RA enabled,No
"Time allowed for Technical Clarificationsduring technical evaluation",2 Days
Estimated Bid Value,450000
Evaluation Method,Total value wise evaluation
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Unbranded,
"",Buyer Specification Document,,Download,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer500032,National Institute ofAnimal Biotechnology (NIAB),Opp. Journalist Colony, Near1Santosh Namdeo230Gowlidoddy,Extended Q CityRoad, Gachibowli, Hyderabad,Telangana, India PIN: 500 032",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Santosh Namdeo,,"500032,National Institute ofAnimal Biotechnology (NIAB),Opp. Journalist Colony, NearGowlidoddy,Extended Q CityRoad, Gachibowli, Hyderabad,Telangana, India PIN: 500 032",,2,,30,
